=====================================================================================================================
# 1:2  SG=#164  Wyckoffs=d;a  structures_duplicate=97  duplicate_compounds=97
  aflow_label=A2B_hP3_164_d_a
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.104,1.2585283,0.406
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode10000--A2B_hP3_164_d_a--Ge_Sr.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632212--A2B_cF24_227_c_b--Fe_Tb.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632214--A2B_cF24_227_c_b--Fe_Tb.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632228--A2B_cF24_227_c_b--Fe_Y.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632234--A2B_cF24_227_c_b--Fe_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632252--A2B_cF24_227_c_b--Fe_Hf.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632279--A2B_cF24_227_c_b--Fe_Ho.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632284--A2B_cF24_227_c_b--Fe_Ho.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632290--A2B_cF24_227_c_b--Fe_Ho.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632296--A2B_cF24_227_c_b--Fe_Ho.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632297--A2B_cF24_227_c_b--Fe_Ho.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632300--A2B_cF24_227_c_b--Fe_Ho.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632302--A2B_cF24_227_c_b--Fe_Ho.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632304--A2B_cF24_227_c_b--Fe_Ho.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632310--A2B_cF24_227_c_b--Fe_Ho.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632311--A2B_cF24_227_c_b--Fe_Ho.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632319--A2B_cF24_227_c_b--Fe_Ho.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632320--A2B_cF24_227_c_b--Fe_Ho.cif    4.44089e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632446--A2B_cF24_227_c_b--Fe_Lu.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632449--A2B_cF24_227_c_b--Fe_Lu.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632451--A2B_cF24_227_c_b--Fe_Lu.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632452--A2B_cF24_227_c_b--Fe_Lu.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632453--A2B_cF24_227_c_b--Fe_Lu.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632845--A2B_cF24_227_c_b--Fe_Nd.cif    4.44089e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633150--A2B_cF24_227_c_b--Fe_Pr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633151--A2B_cF24_227_c_b--Fe_Pr.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633199--A2B_cF24_227_c_b--Fe_Pu.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633202--A2B_cF24_227_c_b--Fe_Pu.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633420--A2B_cF24_227_c_b--Fe_Sc.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633429--A2B_cF24_227_c_b--Fe_Sc.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633679--A2B_cF24_227_c_b--Fe_Sm.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633680--A2B_cF24_227_c_b--Fe_Sm.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633688--A2B_cF24_227_c_b--Fe_Sm.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633689--A2B_cF24_227_c_b--Fe_Sm.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633692--A2B_cF24_227_c_b--Fe_Sm.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633694--A2B_cF24_227_c_b--Fe_Sm.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633697--A2B_cF24_227_c_b--Fe_Sm.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633700--A2B_cF24_227_c_b--Fe_Sm.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633701--A2B_cF24_227_c_b--Fe_Sm.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633805--A2B_cF24_227_c_b--Fe_Tb.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633806--A2B_cF24_227_c_b--Fe_Tb.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633809--A2B_cF24_227_c_b--Fe_Tb.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633813--A2B_cF24_227_c_b--Fe_Tb.cif    1.22125e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633820--A2B_cF24_227_c_b--Fe_Tb.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633823--A2B_cF24_227_c_b--Fe_Tb.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633824--A2B_cF24_227_c_b--Fe_Tb.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633826--A2B_cF24_227_c_b--Fe_Tb.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633827--A2B_cF24_227_c_b--Fe_Tb.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633828--A2B_cF24_227_c_b--Fe_Tb.cif    1.22125e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633831--A2B_cF24_227_c_b--Fe_Tb.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633836--A2B_cF24_227_c_b--Fe_Tb.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633837--A2B_cF24_227_c_b--Fe_Tb.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633841--A2B_cF24_227_c_b--Fe_Tb.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633842--A2B_cF24_227_c_b--Fe_Tb.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633994--A2B_cF24_227_c_b--Fe_Tm.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633998--A2B_cF24_227_c_b--Fe_U.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634000--A2B_cF24_227_c_b--Fe_U.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634002--A2B_cF24_227_c_b--Fe_U.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634003--A2B_cF24_227_c_b--Fe_U.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634004--A2B_cF24_227_c_b--Fe_U.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634006--A2B_cF24_227_c_b--Fe_U.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634007--A2B_cF24_227_c_b--Fe_U.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634010--A2B_cF24_227_c_b--Fe_U.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634017--A2B_cF24_227_c_b--Fe_U.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634018--A2B_cF24_227_c_b--Fe_U.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634075--A2B_cF24_227_c_b--Fe_Y.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634079--A2B_cF24_227_c_b--Fe_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634083--A2B_cF24_227_c_b--Fe_Y.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634084--A2B_cF24_227_c_b--Fe_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634085--A2B_cF24_227_c_b--Fe_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634088--A2B_cF24_227_c_b--Fe_Y.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634091--A2B_cF24_227_c_b--Fe_Y.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634096--A2B_cF24_227_c_b--Fe_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634097--A2B_cF24_227_c_b--Fe_Y.cif    1.22125e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634099--A2B_cF24_227_c_b--Fe_Y.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634100--A2B_cF24_227_c_b--Fe_Y.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634102--A2B_cF24_227_c_b--Fe_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634103--A2B_cF24_227_c_b--Fe_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634105--A2B_cF24_227_c_b--Fe_Y.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634106--A2B_cF24_227_c_b--Fe_Y.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634107--A2B_cF24_227_c_b--Fe_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634108--A2B_cF24_227_c_b--Fe_Y.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634117--A2B_cF24_227_c_b--Fe_Y.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634122--A2B_cF24_227_c_b--Fe_Y.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634143--A2B_cF24_227_c_b--Fe_Zr.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634147--A2B_cF24_227_c_b--Fe_Zr.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634148--A2B_cF24_227_c_b--Fe_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634156--A2B_cF24_227_c_b--Fe_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634158--A2B_cF24_227_c_b--Fe_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634159--A2B_cF24_227_c_b--Fe_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634161--A2B_cF24_227_c_b--Fe_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634162--A2B_cF24_227_c_b--Fe_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634163--A2B_cF24_227_c_b--Fe_Zr.cif    1.33227e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634165--A2B_cF24_227_c_b--Fe_Zr.cif    1.22125e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634166--A2B_cF24_227_c_b--Fe_Zr.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634168--A2B_cF24_227_c_b--Fe_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634172--A2B_cF24_227_c_b--Fe_Zr.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634173--A2B_cF24_227_c_b--Fe_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634174--A2B_cF24_227_c_b--Fe_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634178--A2B_cF24_227_c_b--Fe_Zr.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634179--A2B_cF24_227_c_b--Fe_Zr.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634181--A2B_cF24_227_c_b--Fe_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634186--A2B_cF24_227_c_b--Fe_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634187--A2B_cF24_227_c_b--Fe_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634189--A2B_cF24_227_c_b--Fe_Zr.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode634190--A2B_cF24_227_c_b--Fe_Zr.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635861--AB2_cF24_227_b_c--Gd_Ir.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635863--AB2_cF24_227_b_c--Gd_Ir.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635929--AB2_cF24_227_b_c--Gd_Mn.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635933--AB2_cF24_227_b_c--Gd_Mn.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635936--AB2_cF24_227_b_c--Gd_Mn.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635937--AB2_cF24_227_b_c--Gd_Mn.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635938--AB2_cF24_227_b_c--Gd_Mn.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635940--AB2_cF24_227_b_c--Gd_Mn.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635941--AB2_cF24_227_b_c--Gd_Mn.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635942--AB2_cF24_227_b_c--Gd_Mn.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635944--AB2_cF24_227_b_c--Gd_Mn.cif    4.44089e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635945--AB2_cF24_227_b_c--Gd_Mn.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635947--AB2_cF24_227_b_c--Gd_Mn.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635949--AB2_cF24_227_b_c--Gd_Mn.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635953--AB2_cF24_227_b_c--Gd_Mn.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode635956--AB2_cF24_227_b_c--Gd_Mn.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636011--AB2_cF24_227_b_c--Gd_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636024--AB2_cF24_227_b_c--Gd_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636029--AB2_cF24_227_b_c--Gd_Ni.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636030--AB2_cF24_227_b_c--Gd_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636041--AB2_cF24_227_b_c--Gd_Ni.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636047--AB2_cF24_227_b_c--Gd_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636050--AB2_cF24_227_b_c--Gd_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636051--AB2_cF24_227_b_c--Gd_Ni.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636052--AB2_cF24_227_b_c--Gd_Ni.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636053--AB2_cF24_227_b_c--Gd_Ni.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636060--AB2_cF24_227_b_c--Gd_Ni.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636204--AB2_cF24_227_b_c--Gd_Pt.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636205--AB2_cF24_227_b_c--Gd_Pt.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636214--AB2_cF24_227_b_c--Gd_Pt.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636217--AB2_cF24_227_b_c--Gd_Pt.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636255--AB2_cF24_227_b_c--Gd_Rh.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636265--AB2_cF24_227_b_c--Gd_Rh.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode636941--AB2_cF24_227_b_c--Ge_Mg.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638178--AB2_cF24_227_b_c--Hf_V.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638179--AB2_cF24_227_b_c--Hf_V.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638180--AB2_cF24_227_b_c--Hf_V.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638181--AB2_cF24_227_b_c--Hf_V.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638182--AB2_cF24_227_b_c--Hf_V.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638183--AB2_cF24_227_b_c--Hf_V.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638184--AB2_cF24_227_b_c--Hf_V.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638185--AB2_cF24_227_b_c--Hf_V.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638197--AB2_cF24_227_b_c--Ho_Ni.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638255--AB2_cF24_227_b_c--La_Ru.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638256--AB2_cF24_227_b_c--La_Ru.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638280--AB2_cF24_227_b_c--Lu_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638281--AB2_cF24_227_b_c--Lu_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638337--A2B_cF24_227_c_b--Mo_Zr.cif    1.22125e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638389--A2B_cF24_227_c_b--Ni_Sc.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638390--A2B_cF24_227_c_b--Ni_Sc.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638391--A2B_cF24_227_c_b--Ni_Sm.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638392--A2B_cF24_227_c_b--Ni_Tb.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638397--A2B_cF24_227_c_b--Ni_Tm.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638399--A2B_cF24_227_c_b--Ni_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638402--A2B_cF24_227_c_b--Ni_Y.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638420--A2B_cF24_227_c_b--Pd_Sr.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638455--A2B_cF24_227_c_b--Ru_Sm.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638508--A2B_cF24_227_c_b--Ti_Zr.cif    1.22125e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638531--A2B_cF24_227_c_b--V_Zr.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638532--A2B_cF24_227_c_b--V_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638533--A2B_cF24_227_c_b--V_Zr.cif    9.99201e-16
